UniqueCount	AmbigCount
44	0
315	0
57	11
134	0
63	0
115	6
133	0
22	0
389	0
8	0
270	0
37	0
29	0
57	0
50	0
9	2
23	0
0	22
75	77
75	0
32	3
7	5
418	105
46	0
3	0
0	1
96	0
0	7
3	1
96	0
39	0
0	20
6	31
0	3983
55	0
44	0
17	1
21	0
4	0
84	0
504	10
2	31
172	0
25	0
49	0
20	0
45	0
2021	362
12	1
19	0
38	40
48	0
77	0
10	38
190	0
11	0
23	0
2	9
108	0
203	0
61	0
319	27
200	0
133	0
29	0
6	15
29	0
61	0
74	0
783	44
3	18
64	0
357	0
1023	0
18	51
17	0
0	0
84	0
103	0
193	1491
433	0
91	15
11	0
0	0
272	0
255	0
14	0
18	3
0	919
53	89
70	0
53	19
14	0
91	0
97	0
22	0
5	124
27	904
22	0
55	0
95	0
0	0
57	0
398	515
88	0
18	0
0	5
44	0
28	0
36	0
228	0
48	40
27	0
12	15
24	0
24	0
443	0
13	0
8	6
57	0
245	0
219	0
0	2146
812	83
49	107
35	0
157	2
124	0
87	0
95	0
120	0
63	0
1	0
16	0
91	245
45	0
105	0
124	0
151	0
89	0
95	0
17	4
161	0
267	5
425	0
120	0
8	102
34	36
143	0
96	0
50	3
66	0
9	0
182	0
97	139
8	29
57	4
92	0
88	0
40	0
4	0
2	0
6445	0
145	0
382	0
126	0
37	0
110	0
27	0
52	0
0	54
276	0
59	0
24	0
37	0
269	0
385	0
55	0
69	0
21	18
97	13
36	0
27	0
0	7
77	0
32	0
29	17
221	0
34	0
34	0
667	0
74	11
175	0
25	6
83	0
1263	0
836	0
37	0
237	0
122	0
15	0
238	0
31	0
52	0
40	0
105	0
116	0
197	0
49	0
0	3466
383	0
32	0
192	0
78	0
35	0
159	0
19	0
111	0
67	0
1	35
32	0
3	0
1073	0
0	0
8	8
1325	0
30	0
41	0
225	0
476	0
25	0
29	0
63	0
290	0
90	0
37	0
149	0
63	0
2	2
183	0
39	0
23	0
0	167
12	0
16	0
98	0
509	104
250	0
60	0
229	20
2	8
307	50
183	0
26	0
99	0
210	0
248	0
113	0
133	0
60	2
6	40
30	0
34	0
264	0
208	0
26	0
68	0
27	0
57	0
76	0
32	0
0	282
104	0
95	0
15	0
509	0
75	0
0	5
70	0
320	0
80	0
19	0
53	248
0	6674
17	1
32	0
76	0
96	0
27	0
99	0
495	0
383	0
28	0
18	0
60	7
0	11
33	0
277	0
1445	0
3	0
291	0
9	0
155	0
91	0
100	0
3	15
203	640
507	0
13	27
676	463
25	0
35	0
2	0
0	0
49	0
52	0
46	0
772	0
1	0
39	0
1	0
310	120
4	0
39	0
302	0
0	4
75	0
2	0
32	0
27	0
64	22
201	0
29	0
13	0
17	0
63	0
69	0
164	0
40	0
54	0
247	0
28	0
133	0
126	0
65	0
14	0
44	0
19	0
9	0
75	0
8	0
1	2
0	11
98	6
0	1
23	0
0	19
97	0
200	0
47	0
570	0
59	0
54	19
178	119
30	0
0	0
24	0
31	0
44	0
4	3
25	0
69	0
293	0
96	0
32	0
103	0
92	24
33	0
58	0
75	0
23	0
34	2
132	0
390	0
188	29
97	0
0	2
39	0
8	0
370	0
10	0
0	11
53	0
18	0
119	0
8	0
474	0
26	0
37	23
164	0
54	0
44	0
25	0
679	0
89	0
198	0
0	0
367	13
86	0
710	0
0	0
35	0
28	0
22	0
75	0
12	0
150	4
123	0
36	0
87	0
14	226
9	36
236	0
4	0
556	0
206	0
76	0
305	0
0	5
240	0
34	0
129	181
60	0
37	0
264	0
118	0
215	0
529	1
422	0
3	14
37	0
14	0
3	22
1	0
46	0
150	0
122	0
170	0
442	0
3	16
89	0
107	0
1	2
0	0
143	0
3	0
269	0
53	0
147	0
76	0
18	0
41	0
208	0
12	0
22	0
0	0
70	0
76	0
147	0
0	0
312	0
8	17
19	0
116	0
0	25
480	0
39	0
48	0
46	0
8	0
0	12
29	0
25	0
338	0
9	323
46	0
23	0
27	0
77	0
109	0
0	8965
114	24
31	16
2	0
103	0
2	12
52	0
43	0
431	0
127	0
59	0
121	0
25	0
54	0
1	0
36	0
9	1
100	0
119	0
49	0
283	0
6	0
30	44
15	27
131	0
4	1
129	0
187	0
0	25
0	13
34	0
150	7
145	0
14	0
38	0
137	0
2	0
68	0
41	0
609	0
832	0
570	43
177	0
29	0
161	0
182	0
0	0
81	0
36	134
206	0
108	35
0	11
86	0
14	0
0	0
58	0
27	0
117	0
43	0
117	0
0	0
2	0
161	1
0	0
82	0
464	0
223	74
93	8
63	0
133	5
18	25
1	0
23	0
171	0
0	0
43	18
47	0
44	33
1	0
6614	6
145	0
2351	0
142	0
114	0
38	119
225	0
37	0
91	0
116	0
60	0
90	17
1	0
142	0
73	5
198	0
264	8
150	0
61	0
2	0
28	0
76	0
57	0
86	0
699	0
13	0
59	0
420	0
60	0
19	0
135	0
0	29
408	0
2	0
164	0
116	0
185	0
7	0
4	9
62	0
22	24
131	5
17	0
43	36
193	0
48	0
310	0
27	0
72	0
112	20
38	9
118	0
45	0
109	0
236	0
39	0
7	0
54	0
114	0
154	48
25	0
65	18
111	0
34	0
5188	0
0	10
321	0
46	0
42	0
19	0
70	0
24	0
156	0
16	0
53	0
9	0
49	0
40	0
109	0
11	5
0	0
15	0
43	0
196	0
75	0
56	0
9	0
1	16
286	0
9	53
54	0
55	0
209	0
116	70
369	0
55	9
70	0
191	0
0	807
392	0
95	0
115	0
6	0
105	0
4	0
100	0
64	0
23	0
4	1
726	3
471	0
58	0
156	0
114	0
1330	0
44	0
0	0
149	0
4	0
7	10
98	0
472	0
2	10
69	0
136	0
25	0
263	0
131	0
20	465
23	0
483	0
84	0
25	2
60	0
175	0
26	0
50	18
505	0
45	0
40	0
0	12
0	6
75	8
4	6
114	35
212	0
250	2
14	20
7	0
3	1
1	0
66	0
49	0
40	0
11	0
0	945
62	0
221	0
69	0
133	0
91	308
46	0
494	0
714	0
59	0
73	0
151	5
26	0
66	0
24	0
67	139
23	0
163	15
61	2
158	0
517	0
46	0
74	0
0	27
90	6
82	13
147	0
0	0
121	0
217	0
59	0
595	0
27	0
39	0
203	0
59	0
249	0
40	18
32	0
180	0
29	0
64	0
6	0
389	0
81	0
30	0
0	7
0	364
0	2
6	0
234	54
166	0
93	0
2419	12
0	2
69	40
23	0
280	7
171	0
21	0
61	0
13	0
35	0
1	2
63	10
98	1634
85	0
141	0
30	7
28	0
101	0
132	0
176	0
66	0
9	16
9	0
144	0
21	0
120	39
97	0
136	27
110	16
351	0
126	27
6	0
20	0
17	4
180	0
399	0
86	0
220	11
0	14
0	0
0	0
43	0
77	0
0	1
30	0
4	0
39	0
66	45
67	0
49	0
37	0
608	0
31	0
55	0
36	0
1504	0
123	0
89	0
15	120
62	0
81	0
14	7
117	0
0	10
52	0
1	12
438	0
2	0
29	0
185	0
24	3
212	0
9	0
15	0
23	0
257	13
83	67
10	0
172	0
75	0
7	1
200	0
368	0
71	0
151	0
25	33
47	0
51	0
174	0
4159	0
61	0
49	0
91	0
116	0
99	472
37	74
16	0
309	0
64	0
339	0
100	0
21	0
0	0
0	4
109	0
122	0
12	0
838	0
1	28
50	0
19	103
263	0
116	45
24	0
402	0
56	0
23	0
102	0
95	0
0	50
210	0
59	0
239	0
107	0
102	0
22	0
0	1
12	0
25	0
92	0
133	0
52	0
376	0
18	0
4	20
169	0
71	0
46	0
243	0
65	0
80	0
27	0
9	0
45	0
108	0
52	0
36	0
2	7
15	0
52	0
274	0
70	9
1341	16317
1	1
39	0
81	7
54	0
12	0
41	0
71	1
0	5
60	0
25	0
296	0
106	0
35	0
134	0
123	0
73	0
55	0
498	0
99	0
107	0
1	2
245	0
430	6
8	0
0	46
83	0
2	25
8	0
45	0
114	0
131	0
38	0
1	18
40	0
94	0
110	0
126	0
113	0
48	0
33	0
683	0
81	0
29	0
16	0
104	0
19	0
48	0
95	0
106	0
62	0
96	3
121	0
19	0
120	0
48	43
2	1
49	0
110	0
175	0
134	0
3	0
41	12
89	0
200	0
21	0
41	0
92	0
217	0
12	0
289	0
68	0
206	0
31	0
11	0
111	22
27	0
76	0
0	61
266	0
69	0
203	6
772	0
109	0
21	0
147	28
60	0
42	0
0	0
31	0
96	0
56	0
2053	0
282	0
24	0
129	0
45	0
0	4422
33	0
170	0
1	4
351	0
134	0
129	0
18	6
52	0
27	0
15	0
111	0
94	0
1	0
22	0
207	0
84	0
9	0
185	0
21	10
98	0
475	0
38	0
1778	0
58	0
143	0
28	0
205	0
0	9
13	4
25	0
63	0
0	0
346	0
148	0
37	0
0	4
1	39
43	2
1	10
202	0
53	0
27	4
3	0
52	0
21	0
50	0
25	0
60	0
335	0
7	0
283	0
0	1
6	0
18	0
78	0
19	0
32	0
53	0
89	0
8	0
311	0
54	0
1	6
44	0
88	0
120	0
13	6
950	0
111	0
50	0
83	0
15	0
1	8
18	5
8	0
894	0
44	0
47	39
21	484
312	20
227	1
75	0
8	0
95	0
0	0
73	0
21	0
91	0
45	0
216	0
58	0
21	0
39	0
18	0
46	0
51	0
20	0
36	0
2	0
71	0
4	15
140	44
0	16
13	0
39	0
0	10
102	0
16	0
7	0
113	0
108	0
72	0
15	0
40	0
3	54
0	4098
146	12
101	0
21	0
102	0
65	15
117	0
23	31
5	0
20	8
349	0
56	0
163	0
5	21
27	0
74	0
70	0
67	0
56	0
2	34
38	0
374	0
41	0
140	0
87	0
65	0
612	0
1000	0
24	0
203	0
544	0
7	0
27	35
41	0
237	8
34	0
78	0
23	0
87	0
21	0
71	0
60	0
0	3
99	0
19	0
58	0
94	0
62	0
0	0
63	0
7	0
9	0
0	0
179	0
14	10
83	82
83	22
136	0
62	0
216	0
23	0
28	0
110	0
1	0
31	0
38	0
11	0
34	0
158	0
107	0
1	26
34	0
1820	0
1	11
1	13
114	0
9	0
8	0
1910	3156
8	7
97	1
24	0
42	0
33	0
234	70
141	0
79	0
100	15
9	3055
99	0
63	0
51	0
66	0
68	0
93	0
69	0
166	0
236	8106
31	0
26	0
88	0
3	0
80	0
112	0
26	0
115	0
27	1
296	0
77	0
85	0
158	0
38	102
9	0
19	0
124	59
42	0
28	0
12	17
236	0
128	0
58	0
6	0
107	0
20	16
619	0
62	0
139	0
62	0
76	0
55	0
30	4
117	0
19	0
13	0
98	0
44	214
22	0
12	0
18	71
16	0
108	0
139	0
10	0
23	0
4	0
0	0
258	0
1	4486
252	0
50	0
27	0
168	0
22	0
633	0
10	0
0	0
0	21
34	49
47	0
125	0
491	0
495	0
13	0
309	0
0	0
58	0
135	0
58	0
35	0
105	0
114	0
0	16
83	0
35	0
0	0
167	0
206	0
4744	0
45	0
12	9
116	18
65	49
72	0
113	0
139	0
164	0
39	0
5	0
18	0
747	0
2	3
14	0
27	0
93	0
154	0
18	0
56	0
180	0
17	0
1	9
99	0
44	0
331	0
14	1
380	0
158	0
41	3
148	0
25	0
167	0
67	0
2	3
451	117
99	0
183	0
189	17
14	0
132	0
3	30
190	0
27	0
32	7
127	0
4	0
0	8
171	0
197	0
311	0
74	0
46	0
160	0
30	0
7	16
3	10
117	0
151	5
158	0
105	30
273	23
13	0
35	1378
0	4
26	0
1	0
105	0
97	0
64	0
11	3
399	0
23	0
195	0
72	0
28	0
64	0
306	0
13	0
126	0
334	0
17	0
68	0
0	4381
98	0
15	2
32	0
2	0
143	0
11	0
459	0
0	0
217	0
76	0
60	0
296	0
108	1
914	0
1965	0
43	2
359	0
43	0
81	0
62	0
1187	0
11	5
5	15
33	0
37	0
75	0
43	0
387	2
182	0
6	21
119	0
65	0
14	0
254	0
125	0
35	0
21	0
108	0
69	0
452	0
50	0
17	0
24	0
31	71
46	0
27	0
92	0
78	0
51	0
101	0
38	0
119	17
0	0
15	0
0	2
274	0
152	0
139	0
7	0
46	1
1	0
10	0
140	0
32	0
1	0
61	0
427	0
713	0
35	0
39	0
116	0
7	0
118	0
7	1
1	4
140	0
147	0
335	0
39	61
0	0
103	0
70	0
150	0
308	353
68	0
15	0
50	0
234	2
36	0
5	0
329	0
2411	0
0	8
52	0
173	0
91	0
480	0
2	0
40	0
0	18
7	0
35	0
75	0
30	0
170	0
102	0
0	11
37	0
54	0
75	0
145	41
182	0
4	28
60	0
23	0
850	0
24	0
42	0
352	0
239	2176
1	0
44	0
147	0
0	16
25	0
130	0
25	0
66	0
387	0
49	0
71	0
91	2
1	22
51	0
76	0
15	0
94	0
451	0
235	0
124	0
0	0
53	0
93	0
0	1
22	0
83	0
262	0
68	54
22	0
39	0
18	0
0	938
448	0
100	0
24	0
18	0
35	4
27	7
358	0
88	0
0	8
174	0
107	0
131	0
91	0
69	0
84	0
171	0
815	0
145	0
670	0
0	0
72	0
92	0
319	0
380	0
3	0
92	0
157	0
49	0
46	0
170	0
267	0
75	0
41	0
15	0
27	0
16	0
0	4039
9	0
1	0
53	0
12	0
41	0
70	0
0	203
113	0
2167	0
11	0
1490	0
63	0
0	0
67	0
507	31
2	27
160	0
55	0
102	0
124	0
78	0
37	0
16	74
2	3
25	0
335	0
14	14
99	128
0	0
38	0
0	15
3	0
41	34
4042	0
627	0
555	0
73	0
0	0
8	0
98	0
396	0
3	0
240	0
225	0
68	0
360	0
69	0
188	45
59	0
176	0
38	0
49	0
266	0
445	198
43	0
480	0
398	293
22	0
361	0
99	0
206	0
61	0
189	0
111	0
31	0
29	0
109	0
174	220
31	0
43	0
101	0
105	0
60	0
582	0
165	0
243	2
114	0
450	0
46	0
328	0
111	0
153	0
28	0
14	0
17	0
237	25
142	0
93	0
89	0
145	0
29	21
69	0
16	0
90	0
27	0
132	18
83	0
316	0
0	60
464	0
55	0
2	11
27	0
22	0
895	12
626	0
1	23
25	0
59	1
1	0
212	11
8	0
10	0
47	0
25	0
203	0
62	0
46	0
242	0
567	0
97	0
13	0
154	0
142	0
496	0
55	0
49	0
83	0
53	0
163	0
16	57
75	0
1	0
36	0
77	72
14	0
158	0
56	0
0	115
65	0
68	0
124	0
63	0
125	0
125	0
53	0
339	0
74	0
1	0
328	0
12	0
324	91
291	103
4353	12
0	3
100	0
116	0
47	0
24	0
1229	0
171	264
115	0
214	0
0	124
0	20
39	0
501	0
35	0
29	0
0	0
65	0
53	0
0	8
144	0
11	38
5	12
43	0
220	0
59	0
475	0
100	0
0	0
23	0
55	0
85	0
248	0
12	0
27	0
173	0
288	0
70	0
8	0
18	51
24	0
66	308
51	0
302	0
70	0
191	0
116	0
40	0
188	0
453	0
76	0
348	0
20	0
472	0
438	103
131	0
217	0
68	0
27	0
0	30
75	0
89	16
26	0
2	20
101	0
119	0
114	0
43	0
82	0
3	11
5	0
4	0
147	0
216	0
52	0
53	0
34	92
9	0
1	1
522	0
399	0
0	3
218	0
51	0
41	0
14	0
90	0
98	0
1	0
33	0
42	0
31	0
24	0
94	0
126	0
38	0
10	231
202	0
204	0
82	0
2	27
14	0
237	0
54	0
81	0
936	0
42	0
14	0
91	0
60	0
5	0
158	27
8	0
62	0
0	1
0	31
34	0
0	24
27	0
24	0
55	0
4	10
89	25
78	40
5	0
216	0
229	0
72	0
10	174
46	10
161	0
72	0
158	0
1323	0
19	0
102	0
91	0
220	0
82	0
22	0
22	0
84	0
45	0
603	46
250	40
4649	0
43	0
0	29
178	0
59	0
9	0
85	0
27	0
37	0
5	0
171	39
188	0
38	0
14	44
151	0
33	0
20	0
4	0
2	30
68	0
1	6
17	5
108	0
50	2
63	1393
113	0
0	2
0	178
97	0
138	0
108	0
29	23
1	0
217	0
7	0
17	0
269	12
65	0
93	0
8	0
96	0
0	4
34	0
291	0
29	0
142	0
285	102
82	0
3	0
93	91
23	0
67	0
0	0
188	0
638	0
180	0
131	0
44	0
12	4
33	0
19	0
19	0
0	15
175	0
123	0
94	0
76	0
105	0
3	0
4	4
0	6
60	0
82	0
1224	0
73	0
74	0
521	0
237	0
2	40
60	0
21	0
158	0
103	0
154	0
224	0
0	0
202	0
2	9
24	0
75	0
24	0
27	0
29	0
427	16
3	0
3	9
20	0
53	0
1	3
213	84
44	0
302	0
45	0
87	0
136	0
19	0
48	0
45	0
0	0
86	0
0	6
69	0
146	8
123	0
1	0
7	0
29	0
83	245
0	857
164	0
0	25
159	0
143	0
68	0
171	0
222	0
3	7
67	0
75	0
0	17
96	0
874	0
1	3
0	21
55	0
45	0
87	0
0	149
59	0
114	0
66	0
25	425
0	9
65	0
26	0
0	0
167	0
33	0
109	0
20	12
0	23
161	0
114	0
54	5
82	0
78	0
249	0
14	0
26	0
209	0
24	0
341	0
70	0
246	0
51	0
114	0
559	0
203	0
110	0
0	10
73	0
278	0
8	1
612	0
58	0
30	0
7	0
172	0
1528	0
119	0
97	0
62	0
9	0
30	0
129	0
36	0
262	0
48	0
119	0
12	0
50	0
36	0
42	0
444	0
246	0
58	0
41	10
16	33
56	0
41	0
70	0
151	0
130	0
0	0
77	0
0	11
36	0
244	0
9	0
37	23
170	0
24	0
11	0
0	0
386	0
5	0
45	2
36	0
55	0
10	0
122	0
60	2
1	0
49	0
1	0
35	0
288	0
36	11
0	0
19	0
0	0
321	0
101	0
60	0
120	0
82	0
126	0
19	0
82	0
29906	13144
190	0
86	7
128	0
1	18
12	17
610	0
7	0
54	0
48	0
534	0
120	0
48	0
6149	0
113	0
1239	0
69	0
34	0
79	0
27	0
16	0
1	4
585	0
5	0
83	0
187	0
33	0
563	0
20	1
54	0
103	0
383	0
227	0
387	0
1	20
40	0
37	0
59	0
14	3
59	0
105	0
63	0
29	91
93	0
7	0
0	33
806	0
40	2940
126	0
49	0
51	0
64	0
92	0
123	0
55	0
33	0
13	0
5	0
49	0
188	0
75	0
858	0
133	0
73	0
27	0
63	0
447	21
148	21
76	0
5	0
393	39
26	0
57	0
45	0
4	2
15	0
119	0
32	0
39	15
109	0
6	0
373	0
11	107
95	0
108	54
230	83
15	0
32	0
20	70
34	0
0	23
30	896
0	1
53	0
8	24
1	0
96	0
57	0
17	0
39	0
19	0
40	0
4	8
31	7
3	0
37	0
29	0
50	1
9	0
423	0
98	0
1	31
404	0
16	0
11	20
1	0
654	0
148	0
7	0
44	7
9	3
1230	0
