UniqueCount	AmbigCount
98	0
43	0
15	0
332	0
13	4
81	17
141	0
40	0
187	163
46	0
18	0
0	0
0	7
7	0
47	0
176	0
63	0
47	0
73	0
51	6
13	0
77	0
320	15
29	0
77	0
1	13
73	0
87	0
141	0
83	0
63	0
72	0
35	0
26	0
9	110
329	0
90	0
34	0
76	0
100	5
149	0
148	0
9	264
38	0
86	0
34	0
0	0
63	0
34	0
84	0
27	0
23	0
203	0
76	0
78	0
35	0
32	0
86	0
215	0
5	10
115	0
12	6
69	4
25	4
0	0
98	0
121	0
23	11
570	0
32	0
189	0
53	0
16	0
37	0
59	0
132	0
45	0
392	0
0	0
23	0
77	213
120	0
38	0
155	13
3	4
12	0
1	14
131	0
1826	0
52	0
3	0
69	0
266	0
143	0
90	0
134	0
35	4
15	0
162	0
356	0
1	8106
4	46
74	0
403	88
242	0
412	0
20	0
5	8
4	0
35	0
324	13
41	0
117	0
0	35
369	0
132	0
256	0
82	0
95	0
448	0
653	25
158	0
1	20
39	0
9	0
107	0
49	0
5	0
1568	0
1337	0
1	10
0	412
74	0
49	0
4	66
52	0
10730	523
0	88
38	0
4	0
71	0
123	0
51	0
73	0
218	0
4	20
134	0
116	0
72	0
370	0
91	0
3	0
12	0
35	0
3	0
34	0
482	0
41	0
15	0
144	0
198	3
667	0
562	0
42	0
141	0
270	0
10	0
69	0
115	0
0	0
138	0
104	0
143	0
81	0
50	0
57	0
20	11
28	9
61	0
2	0
2639	3720
163	0
12	0
225	0
362	2
11	0
44	0
96	201
14	0
30	0
38	0
165	0
265	0
63	0
22	0
348	77
4	27
22	0
68	104
101	0
208	37
384	0
162	0
28	0
210	0
57	0
647	54
132	0
191	5
26	0
82	0
13	0
267	0
297	0
22	282
31	0
0	117
58	0
617	0
5	4
0	10
3069	0
122	0
175	0
55	0
634	0
27	0
139	0
251	1
129	0
62	0
71	0
40	0
82	163
191	0
0	0
13	0
65	0
262	137
773	0
688	0
102	0
0	5
61	0
40	0
410	0
21	0
213	0
92	0
91	0
8	33
29	0
78	0
186	0
54	0
84	0
70	0
1	0
56	0
0	205
71	0
36	0
20	0
36	0
153	4
109	0
31	3
21	0
10	27
33	0
32	0
78	0
66	0
49	0
0	7
0	0
734	0
0	0
52	0
7	2
13	0
83	0
67	0
20	0
465	0
31	0
14	0
0	1329
504	0
41	3
44	0
113	0
1	24
52	0
25	0
157	0
33	0
0	0
37	0
28	0
561	0
0	25
3	3
32	0
48	0
83	0
64	0
58	0
211	0
53	0
247	0
70	0
33	0
69	0
103	112
61	0
9	0
311	6
111	0
44	0
397	0
0	0
60	0
289	0
0	0
74	61
114	0
55	0
1	1
17	2
161	0
351	250
56	0
59	0
18	0
22	0
158	0
192	0
935	0
161	0
294	0
418	0
89	0
89	0
236	0
37	0
26	0
19	0
203	0
84	0
122	0
68	0
16	0
136	0
16	0
57	0
1	2
32	0
13	0
67	2
182	0
223	31
74	0
139	0
149	0
116	2
0	13
6	27
101	0
497	0
3	23
129	0
66	0
41	0
0	0
97	0
17	1
0	6
34	0
819	0
21	245
584	0
44	0
53	0
12	0
43	0
106	0
10	0
77	0
2	38
21	0
42	0
3	0
86	0
2	17
1	10
237	0
35	0
70	0
195	0
0	10
90	0
91	0
460	0
204	0
372	0
10	1
85	0
89	0
91	0
171	46
132	15
0	0
22	0
1	0
225	0
46	0
127	0
105	0
17	0
181	0
32	0
61	0
84	0
11	0
25	0
3	0
59	0
26	13
28	0
4	40
124	0
94	0
203	0
0	0
5	0
134	10
64	0
176	0
117	17
52	17
89	0
20	0
144	0
174	0
452	0
42	0
97	0
6	0
141	0
42	0
31	0
64	0
44	0
49	0
33	0
177	0
223	0
5	10
0	61
105	0
96	0
6	0
49	0
28	35
146	0
39	0
35	0
5	273
59	1
83	0
96	0
52	0
78	0
456	0
42	0
13	0
42	0
255	0
766	0
153	32
411	0
83	0
131	0
267	0
130	0
61	0
106	22
54	0
49	0
0	103148
10	0
8	0
18	0
0	2
376	0
2040	0
73	0
6	96
45	0
1	4
9	0
282	0
106	0
8	0
113	0
208	0
122	0
0	4
48	0
194	85
31	0
109	0
159	0
3	2
60	0
140	0
168	102
332	0
64	0
25	0
54	0
131	277
113	14
182	9
9	0
61	0
45	0
4	50
104	0
1	0
78	0
71	0
25	0
70	0
120	0
557	0
39	0
274	0
95	0
234	0
353	20
0	22
32	0
57	0
67	0
63	0
92	0
63	0
62	0
127	2
139	134
9	0
78	0
73	0
33	0
82	0
0	10
280	276
51	0
96	0
95	0
122	0
3	0
415	0
100	0
299	0
42	0
187	0
122	0
54	36
33	0
253	0
44	0
593	0
9	2
1903	0
67	1
367	0
60	0
79	0
156	0
2	182
218	0
36	17
590	0
204	53
88	0
2	0
84	0
46	0
95	0
92	0
1035	0
0	5
28	0
140	0
20	0
8	0
110	0
59	0
2	1
133	0
5086	0
17	0
417	0
145	0
98	0
10	0
18	0
11	0
157	0
69	0
41	0
616	0
189	0
28	6
41	0
77	0
354	0
30	0
0	323
47	0
144	4
112	0
161	0
297	0
0	791
22	0
509	0
13	0
96	0
117	0
141	0
92	0
25	0
62	0
0	27
770	0
134	0
12	41
126	0
430	0
67	0
45	0
70	0
1412	0
1	2
182	0
11	0
23	0
148	0
96	0
28	0
1	13
284	0
493	353
22	0
1173	0
25	0
23	0
80	0
85	0
228	12
375	0
51	0
237	8
289	0
100	0
181	0
116	0
25	0
0	0
193	0
39	0
748	0
0	1001
2	34
121	0
2	0
10	15
0	18
38	0
45	0
134	0
2779	88
59	34
113	0
49	0
1	43
67	0
152	0
28	19
93	0
98	0
147	0
986	0
57	0
15	0
28	0
54	0
135	0
460	0
11	0
19	0
69	0
0	788
0	3
33	0
64	0
21	0
19	0
1089	0
3	80
14	0
118	0
72	0
357	0
80	11
140	0
189	0
22	27
92	0
9	0
60	0
85	0
16	0
111	8
33	0
137	0
90	0
116	0
65	0
11	0
38	0
52	0
109	0
0	4
5	0
4	20
29	72
60	0
3	42
1258	0
3	0
60	0
0	6
295	0
7	2
35	0
105	472
3	2
518	28
28	0
111	0
602	0
21	0
41	0
32	0
368	0
87	0
74	0
0	5
2	0
184	0
42	0
148	6
13	5
3	11
27	0
0	20
137	0
48	0
129	0
29	0
0	0
382	0
41	0
0	96
73	0
458	0
57	0
115	0
95	0
83	0
42	0
56	0
154	0
35	3
129	0
61	0
172	0
245	0
324	54
71	0
319	8
108	0
11	0
15	83
392	94
1368	0
148	0
83	0
12	156
16	0
13	83
152	13
55	0
241	0
389	0
134	0
137	10
70	0
109	0
28	0
224	0
0	2
14	0
11	0
15	0
80	0
34	0
188	0
128	0
69	23
45	0
58	0
41	13
92	0
184	0
70	0
21	0
152	0
38	0
93	0
37	0
47	0
35	29
7	0
141	0
29	0
42	0
43	0
356	0
1	20
88	0
39	0
24	0
21	18
48	0
395	0
52	0
15	0
67	39
19	0
9	54
11	0
43	0
629	0
20	0
7	8
6	0
2	1
24	25
59	0
76	0
396	947
220	0
2	0
42	29
12	0
720	0
2	0
72	0
501	0
55	0
43	0
393	0
372	0
287	85
101	0
323	0
70	0
50	0
66	0
7	0
45	0
2	5
78	0
0	0
139	0
46	0
109	0
239	0
40	0
282	0
119	0
26	0
0	27
323	0
69	32
22	0
21	0
4	0
171	0
18	847
10	0
0	1
27	0
129	0
82	0
31	0
369	0
7	15
14	0
84	0
208	0
179	0
29	0
372	0
0	0
80	0
171	30
117	0
501	0
5	36
105	0
33	0
33	0
39	0
378	0
91	0
0	0
78	0
93	35
32	6
23	0
106	0
137	0
0	5
93	0
29	87
4	0
31	0
359	0
15	0
70	0
194	0
533	0
8	0
129	0
26	0
44	0
153	0
261	0
0	0
50	0
91	0
12	0
37	0
27	0
227	0
16	0
337	23
8	32
44	0
31	0
44	0
4	7
281	0
359	0
90	0
179	0
69	0
0	0
56	0
137	0
78	0
259	0
1	0
8	0
89	0
16	0
35	8
32	11
1	9
107	0
5	0
1	2
33	0
151	0
0	5
66	0
29	0
0	138
321	0
31	0
18	0
69	0
25	0
2476	0
45	9
110	0
277	0
10	0
2	5
281	0
27	0
35	0
497	0
36	0
24	0
226	7
93	74
138	0
18	0
21	12
13	0
1	0
0	0
0	11
133	0
70	0
173	0
75	0
121	0
26	68
43	0
93	0
82	0
81	0
12	30
86	1
104	0
0	12
0	13
45	0
23	19
295	0
52	0
149	0
103	0
0	1
908	0
0	176
30	0
234	0
615	0
120	0
16	0
37	0
633	22
62	0
98	0
18	0
61	6
0	1
57	0
56	0
5	0
77	0
96	0
49	0
59	0
134	0
180	0
98	2
14	0
1	15
82	6
59	0
60	0
146	0
290	7
63	0
119	0
71	0
0	0
183	163
53	0
152	40
66	0
364	0
127	0
351	0
371	0
22	0
13	0
24	0
0	0
16	0
58	0
92	0
126	0
51	0
41	0
35	0
61	0
177	64
233	0
122	0
23	0
1	8
477	0
28	0
139	0
216	0
37	0
52	0
123	0
29	0
18	0
16	18
273	0
268	0
330	0
2	4
29	0
103	0
322	0
138	0
29	0
7	0
11	0
19	3
211	178
418	0
2	12
3	0
26	0
676	0
12	0
119	0
0	0
134	0
25	0
0	747
76	0
37	0
37	29
6	0
0	0
74	0
45	0
124	0
436	0
44	0
204	0
154	78
337	0
10	2037
16	0
1189	0
86	0
26	0
50	1
0	0
73	0
74	0
373	0
30	0
32	0
475	932
141	0
13	0
63	0
75	0
625	2445
396	0
142	15
39	0
19	0
0	0
0	137
17	0
21	7
29	0
1	7
3	0
236	0
35	0
78	0
54	0
125	0
29	0
95	0
33	0
82	0
9	0
106	0
50	0
43	0
111	11
50	0
48	46
197	0
43	0
0	15
83	0
142	0
1	0
321	0
50	0
115	558
479	0
375	0
187	0
29	0
101	0
504	0
6	1
874	4493
260	0
50	0
331	0
585	0
0	0
9	0
72	0
45	15
155	0
98	0
12	0
15	0
249	178
25	0
139	0
76	0
29	0
8	15
154	0
0	0
7	0
155	0
257	0
59	0
19	0
56	0
33	0
17	0
65	0
22	0
203	0
2	0
68	154
5	34
29	0
57	0
55	0
523	0
59	0
47	0
143	0
39	10
89	0
2	14
94	0
111	0
85	0
125	0
0	165
7	0
58	0
436	0
25	39
2	2
3	0
46	0
4427	0
22	0
283	0
117	0
84	0
129	0
69	0
96	0
16	0
149	340
15	0
37	0
105	0
139	0
1	10
193	0
23	8
16	0
136	0
47	22
19	0
0	0
64	14
40	0
132	0
45	1
16	20
0	19
3	18
58	26
399	2
26	0
155	0
0	34
29	0
57	0
69	2
45	0
288	0
87	0
15	0
0	138
50	0
84	0
207	0
23	0
79	0
73	4
54	0
9	0
5	0
626	0
350	0
2	40
6265	0
50	0
1	0
41	0
70	0
5	4
55	0
80	0
10	0
54	0
11	0
252	36
72	0
70	0
10	145
34	0
186	0
0	6
194	0
12	0
57	0
563	0
50	0
192	0
3438	0
1171	0
6	0
324	340
36	0
4	0
59	0
56	0
42	0
124	0
104	0
5	9
64	0
30	0
0	5
278	0
352	109
50	0
216	0
48	0
76	0
215	0
142	0
279	0
266	0
62	0
99	0
5	0
52	0
327	198
127	0
593	0
40	0
722	0
35	23
101	0
43	0
14	0
94	0
32	0
195	0
44	0
39	0
140	0
68	0
0	11
56	0
29	0
0	12
19	0
351	0
30	0
64	14
27	0
151	0
130	0
169	0
185	0
105	0
34	0
2	955680
138	174
1	18
91	0
243	0
244	0
5	25
69	0
103	0
331	0
158	0
193	0
27	0
7	0
157	0
813	0
304	0
4	42
71	0
36	0
22	0
15	0
18	0
6	0
308	0
111	0
1665	0
17	0
120	0
0	21
7	0
29	0
4	11
1290	0
117	0
132	0
232	0
85	0
0	0
80	0
66	0
45	0
22	9
110	0
51	0
0	2235
215	0
113	0
175	0
92	0
107	0
95	0
81	0
26	0
47	0
32	0
19	0
107	0
58	0
19	0
0	13
64	0
339	0
42	0
23	0
9	0
158	0
180	0
73	3055
27	0
26	0
40	0
27	0
24	0
3	5
0	10
352	55
3	1
78	0
12	0
76	0
3	13
1704	0
2	49
44	0
0	22
64	0
12	46
11	0
3	8
45	0
44	0
33	0
124	0
64	0
241	0
48	0
32	0
15	0
76	0
46	0
1	0
233	0
117	0
35	0
78	0
99	0
77	904
26	0
5	0
88	0
42	0
11	0
30	13
72	0
44	0
28	0
0	0
42	134
30	0
37	0
182	0
0	0
24	0
84	0
776	4
17	0
15	0
0	0
71	0
133	0
37	46
85	0
71	0
130	0
70	0
63	0
83	0
35	0
57	0
147	0
363	0
162	0
12	0
1	24
7	0
5	0
135	19
154	0
75	0
250	0
90	0
21	0
160	0
60	0
428	0
73	17
24	0
154	10
0	0
92	0
52	0
3	0
178	5
19	0
59	25
3	0
0	0
187	0
139	53
50	0
83	0
213	0
503	0
27	0
57	0
48	0
127	0
55	0
315	0
215	19
80	0
579	0
1	0
7	0
144	0
91	0
44	0
488	0
10	117
29	54
164	0
64	0
0	21
221	0
75	0
177	0
67	38
0	25
70	0
240	0
117	0
35	0
112	0
170	0
72	3156
14	0
129	0
200	3
116	0
132	0
19	207
5	0
24	0
18	0
54	0
101	74
5	0
31	0
223	0
20	0
51	0
4	0
36	0
10	17
60	0
0	18
3	0
27	0
804	0
52	0
123	0
10	0
133	0
8	0
65	5
58	0
60	24
36	0
0	10
141	0
203	0
77	0
64	0
869	0
581	0
157	0
39	0
223	0
320	0
4	0
3565	0
68	0
216	0
0	27
0	13
544	0
42	0
137	3
48	0
220	0
80	0
22	0
14	358
59	41
11	0
19	0
10	0
111	0
183	0
29	0
83	0
261	0
89	0
37	0
222	0
48	0
72	0
83	0
142	0
73	0
36	0
32	0
13	1362
118	0
54	0
86	0
1	0
85	0
111	0
308	0
186	0
75	0
6	0
63	0
125	0
16	5
232	0
55	0
114	0
81	0
540	0
1	37
288	0
48	0
93	0
24	0
48	0
80	0
1810	0
34	0
146	0
237	276
2	35
29	0
13	43
361	0
0	62
70	0
44	0
13	0
26	0
305	0
19	0
30	7
181	0
126	0
8	2665
1	0
44	0
584	0
50	0
38	0
40	0
15	0
0	10
38	0
149	0
123	0
60	220
87	0
4	12
143	634
0	18
138	0
104	0
60	0
0	7
78	0
104	0
553	0
19	359
64	0
22	0
38	0
17	1
190	0
148	0
64	0
213	0
332	0
186	0
62	0
269	0
59	0
22	0
26	0
29	0
33	0
104	0
11	0
0	6
323	0
2	0
0	164
81	0
0	0
83	0
66	0
8	34
22	9
19	0
23	0
390	0
168	2
85	0
13	0
223	0
571	0
0	0
31	0
70	0
30	0
0	231
15	0
23	0
88	0
165	0
20	0
288	0
35	0
13	0
2005	0
10	0
60	0
3949	12041
59	12
108	0
3	3
80	0
1068	0
18	0
134	0
48	0
11	0
131	0
61	0
93	0
104	0
1	0
59	0
145	0
13	0
104	0
73	0
17	0
39	0
7	0
427	0
0	1
14	15
35	0
175	0
15	0
1	4
3641	0
25	0
14	6
33	0
68	0
34	0
107	85
58	0
66	0
63	0
94	0
0	0
108	0
193	0
81	0
23	0
216	0
374	0
45	0
54	0
2	4
45	0
72	0
79	0
307	0
126	0
37	0
112	0
735	0
4	21
350	0
58	21
13	0
281	0
60	0
63	0
26	0
84	0
0	0
0	10
2198	0
20	0
166	0
215	0
23	0
65	0
28	0
168	0
69	995
145	0
229	0
31	28
368	0
261	0
15	9
53	0
3	0
40	0
188	0
14	0
54	0
38	0
58	0
314	0
188	0
22	0
29	0
16	0
21	0
366	0
189	0
129	0
376	0
22	0
2	0
33	10
126	0
107	0
30	0
237	0
1882	396
0	1
1	0
98	0
11	0
42	0
22	0
59	0
51	0
41	0
26	0
0	12
54	0
60	0
61	0
118	8
20	0
324	0
0	0
88	0
135	0
1	0
36	0
300	0
17	0
142	0
25	0
15	0
27	0
95	0
1	1
318	0
241	0
15	0
32	0
0	15
19	0
536	0
43	0
43	14
239	5
29	0
2	0
93	0
46	0
14	0
23	0
247	0
0	30
134	0
55	0
24	0
64	3
0	0
10	9
1	8
61	0
22	0
26	0
56	0
33	0
50	0
486	0
363	0
176	0
55	0
65	0
23	10
100	1
74	0
126	0
14	0
2	0
13	0
39	0
210	0
40	0
48	0
19	0
24	0
73	0
11	13
0	3
108	0
60	0
0	0
67	0
9	10
374	0
19	0
3	0
26	14
146	0
167	0
135	0
184	0
34	0
87	0
158	0
30	0
183	0
19	0
150	10
340	0
22	0
56	0
601	0
360	0
4	0
134	0
460	0
115	0
33	0
5	0
126	54
30	0
214	0
286	11
170	0
2	0
30	0
56	0
16	24
1076	0
0	0
116	0
3	0
308	0
47	0
290	0
27	66
33	0
90	0
294	62
0	17
99	7
16	0
68	484
32	0
346	29
31	0
19	0
11	17
67	0
69	0
12	0
112	28
0	72
105	0
88	0
55	92
190	0
8	1
120	0
162	128
109	0
111	0
271	0
111	0
24	0
0	4
173	0
92	0
0	0
148	0
357	23
61	0
47	0
744	0
189	0
125	0
158	251
40	0
49	0
23	0
763	0
6	2
139	0
76	0
178	0
95	0
15	0
108	0
1	19
131	0
16	0
1021	0
0	7
91	0
131	0
21	0
97	0
38	0
68	0
1	0
90	0
88	0
19	0
115	0
1	0
97	0
9	0
99	0
15	16
54	0
722	0
26	0
1	25
151	0
192	0
42	0
121	0
0	8
205	0
155	27
45	46
102	0
235	199
5	273
47	8
41	0
86	18
0	7
2	43
10	0
259	0
3	0
36	0
324	0
69	0
68	0
34	0
30	0
206	0
3	20
154	0
494	0
152	0
340	0
131	0
57	0
2	20
42	20
137	0
21	0
112	0
178	0
88	0
47	0
65	8
182	0
82	0
371	0
569	0
229	0
5	20
0	2
91	0
7	0
82	0
565	1
41	0
444	0
257	0
68	0
123	0
43	0
182	0
213	0
29	163
13	4
16	5
78	0
9	32
17	0
6	0
0	8
67	0
32	0
7	0
0	9
20	0
0	0
439	0
146	0
42	0
388	0
28	0
331	0
46	0
123	0
119	0
171	0
0	0
100	0
8	0
385	0
67	0
0	13
0	0
2	2
243	0
60	0
214	0
42	0
353	0
242	0
42	20
52	0
96	0
18	0
68	0
29	0
138	0
90	0
134	0
100	0
477	0
195	0
0	793
198	0
86	0
32	8
0	0
112	0
